Target Location	Geonames ID	Latitude	Longitude
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Siem Reap			,1822213,13.5,104
Nationwide			,1831722,13,105
Siem Reap			,1822213,13.5,104
Siem Reap			,1822213,13.5,104
Siem Reap			,1822213,13.5,104
Siem Reap			,1822213,13.5,104
Siem Reap			,1822213,13.5,104
Siem Reap			,1822213,13.5,104
Siem Reap			,1822213,13.5,104
Nationwide			,1831722,13,105
Siem Reap			,1822213,13.5,104
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Siem Reap			,1822213,13.5,104
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Kampong Cham			,1831172,12.08333,105.58333
Banteay Meanchey			,1899273,13.75,103
Pursat			,1821301,12.33333,103.66667
Pailin			,1830206,12.86667,102.6
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Siem Reap			,1822213,13.5,104
Siem Reap			,1822213,13.5,104
Siem Reap			,1822213,13.5,104
Siem Reap			,1822213,13.5,104
Siem Reap			,1822213,13.5,104
Siem Reap			,1822213,13.5,104
Siem Reap			,1822213,13.5,104
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Banteay Meanchey			,1899273,13.75,103
Kampong Cham			,1831172,12.08333,105.58333
Siem Reap			,1822213,13.5,104
Kampong Thom			,1831124,12.83333,105
Battambang			,1821310,12.91667,103.08333
Siem Reap			,1822213,13.5,104
Kampong Chhnang			,1831166,12.16667,104.55
Pursat			,1821301,12.33333,103.66667
Kampong Thom			,1831124,12.83333,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Siem Reap			,1822213,13.5,104
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Kratie			,1830563,12.66667,106.08333
Kampong Cham			,1831172,12.08333,105.58333
Kampong Chhnang			,1831166,12.16667,104.55
Banteay Meanchey			,1899273,13.75,103
Ratanak Kiri			,1822449,13.83333,107.11667
Kampong Thom			,1831124,12.83333,105
Preah Vihear			,1822676,13.75,105
Siem Reap			,1822213,13.5,104
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Stung Treng			,1822028,13.75,106.25
Mondul Kiri			,1830306,12.75,107
Ratanak Kiri			,1822449,13.83333,107.11667
Banteay Meanchey			,1899273,13.75,103
Kratie			,1830563,12.66667,106.08333
Nationwide			,1831722,13,105
Kratie			,1830563,12.66667,106.08333
Nationwide			,1831722,13,105
Banteay Meanchey			,1899273,13.75,103
Kampong Chhnang			,1831166,12.16667,104.55
Battambang			,1821310,12.91667,103.08333
Kampong Thom			,1831124,12.83333,105
Koh Kong			,1831037,11.5,103.5
Kratie			,1830563,12.66667,106.08333
Mondul Kiri			,1830306,12.75,107
Preah Vihear			,1822676,13.75,105
Ratanak Kiri			,1822449,13.83333,107.11667
Siem Reap			,1822213,13.5,104
Stung Treng			,1822028,13.75,106.25
Otdar Meanchey			,1822210,14.16667,103.5
Pailin			,1830206,12.86667,102.6
Kampong Cham			,1831172,12.08333,105.58333
Nationwide			,1831722,13,105
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Banteay Meanchey			,1899273,13.75,103
Kampong Chhnang			,1831166,12.16667,104.55
Battambang			,1821310,12.91667,103.08333
Kampong Thom			,1831124,12.83333,105
Koh Kong			,1831037,11.5,103.5
Kratie			,1830563,12.66667,106.08333
Mondul Kiri			,1830306,12.75,107
Preah Vihear			,1822676,13.75,105
Ratanak Kiri			,1822449,13.83333,107.11667
Siem Reap			,1822213,13.5,104
Stung Treng			,1822028,13.75,106.25
Otdar Meanchey			,1822210,14.16667,103.5
Pailin			,1830206,12.86667,102.6
Kampong Cham			,1831172,12.08333,105.58333
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Banteay Meanchey			,1899273,13.75,103
Kampong Chhnang			,1831166,12.16667,104.55
Battambang			,1821310,12.91667,103.08333
Kampong Thom			,1831124,12.83333,105
Koh Kong			,1831037,11.5,103.5
Kratie			,1830563,12.66667,106.08333
Mondul Kiri			,1830306,12.75,107
Preah Vihear			,1822676,13.75,105
Ratanak Kiri			,1822449,13.83333,107.11667
Siem Reap			,1822213,13.5,104
Stung Treng			,1822028,13.75,106.25
Otdar Meanchey			,1822210,14.16667,103.5
Pailin			,1830206,12.86667,102.6
Kampong Cham			,1831172,12.08333,105.58333
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Kandal			,1831095,11.41667,105
Koh Kong			,1831037,11.5,103.5
Pailin			,1830206,12.86667,102.6
Otdar Meanchey			,1822210,14.16667,103.5
Stung Treng			,1822028,13.75,106.25
Siem Reap			,1822213,13.5,104
Ratanak Kiri			,1822449,13.83333,107.11667
Preah Vihear			,1822676,13.75,105
Mondul Kiri			,1830306,12.75,107
Kratie			,1830563,12.66667,106.08333
Kampong Thom			,1831124,12.83333,105
Kampong Chhnang			,1831166,12.16667,104.55
Kampong Cham			,1831172,12.08333,105.58333
Battambang			,1821310,12.91667,103.08333
Banteay Meanchey			,1899273,13.75,103
Preah Sihanouk			,1899262,10.66667,103.75
Kampot			,1831111,10.83333,104.33333
Kratie			,1830563,12.66667,106.08333
Banteay Meanchey			,1899273,13.75,103
Kampong Chhnang			,1831166,12.16667,104.55
Nationwide			,1831722,13,105
Kandal			,1831095,11.41667,105
Koh Kong			,1831037,11.5,103.5
Pailin			,1830206,12.86667,102.6
Otdar Meanchey			,1822210,14.16667,103.5
Stung Treng			,1822028,13.75,106.25
Siem Reap			,1822213,13.5,104
Ratanak Kiri			,1822449,13.83333,107.11667
Preah Vihear			,1822676,13.75,105
Mondul Kiri			,1830306,12.75,107
Kratie			,1830563,12.66667,106.08333
Kampong Thom			,1831124,12.83333,105
Kampong Chhnang			,1831166,12.16667,104.55
Kampong Cham			,1831172,12.08333,105.58333
Battambang			,1821310,12.91667,103.08333
Banteay Meanchey			,1899273,13.75,103
Preah Sihanouk			,1899262,10.66667,103.75
Kampot			,1831111,10.83333,104.33333
Kampong Cham			,1831172,12.08333,105.58333
Koh Kong			,1831037,11.5,103.5
Kratie			,1830563,12.66667,106.08333
Kandal			,1831095,11.41667,105
Koh Kong			,1831037,11.5,103.5
Pailin			,1830206,12.86667,102.6
Otdar Meanchey			,1822210,14.16667,103.5
Stung Treng			,1822028,13.75,106.25
Siem Reap			,1822213,13.5,104
Ratanak Kiri			,1822449,13.83333,107.11667
Preah Vihear			,1822676,13.75,105
Mondul Kiri			,1830306,12.75,107
Kratie			,1830563,12.66667,106.08333
Kampong Thom			,1831124,12.83333,105
Kampong Chhnang			,1831166,12.16667,104.55
Kampong Cham			,1831172,12.08333,105.58333
Battambang			,1821310,12.91667,103.08333
Banteay Meanchey			,1899273,13.75,103
Preah Sihanouk			,1899262,10.66667,103.75
Kampot			,1831111,10.83333,104.33333
Nationwide			,1831722,13,105
Kampong Cham			,1831172,12.08333,105.58333
Koh Kong			,1831037,11.5,103.5
Kratie			,1830563,12.66667,106.08333
Phnom Penh			,1830103,11.57489,104.91394
Kratie			,1830563,12.66667,106.08333
Banteay Meanchey			,1899273,13.75,103
Kampong Chhnang			,1831166,12.16667,104.55
Battambang			,1821310,12.91667,103.08333
Kampong Thom			,1831124,12.83333,105
Koh Kong			,1831037,11.5,103.5
Kratie			,1830563,12.66667,106.08333
Mondul Kiri			,1830306,12.75,107
Preah Vihear			,1822676,13.75,105
Ratanak Kiri			,1822449,13.83333,107.11667
Siem Reap			,1822213,13.5,104
Stung Treng			,1822028,13.75,106.25
Otdar Meanchey			,1822210,14.16667,103.5
Pailin			,1830206,12.86667,102.6
Kampong Cham			,1831172,12.08333,105.58333
Kampong Cham			,1831172,12.08333,105.58333
Koh Kong			,1831037,11.5,103.5
Kratie			,1830563,12.66667,106.08333
Banteay Meanchey			,1899273,13.75,103
Kampong Chhnang			,1831166,12.16667,104.55
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Banteay Meanchey			,1899273,13.75,103
Kampong Chhnang			,1831166,12.16667,104.55
Battambang			,1821310,12.91667,103.08333
Kampong Thom			,1831124,12.83333,105
Koh Kong			,1831037,11.5,103.5
Kratie			,1830563,12.66667,106.08333
Mondul Kiri			,1830306,12.75,107
Preah Vihear			,1822676,13.75,105
Ratanak Kiri			,1822449,13.83333,107.11667
Siem Reap			,1822213,13.5,104
Stung Treng			,1822028,13.75,106.25
Otdar Meanchey			,1822210,14.16667,103.5
Pailin			,1830206,12.86667,102.6
Kampong Cham			,1831172,12.08333,105.58333
Nationwide			,1831722,13,105
Banteay Meanchey			,1899273,13.75,103
Kampong Chhnang			,1831166,12.16667,104.55
Battambang			,1821310,12.91667,103.08333
Kampong Thom			,1831124,12.83333,105
Koh Kong			,1831037,11.5,103.5
Kratie			,1830563,12.66667,106.08333
Mondul Kiri			,1830306,12.75,107
Preah Vihear			,1822676,13.75,105
Ratanak Kiri			,1822449,13.83333,107.11667
Siem Reap			,1822213,13.5,104
Stung Treng			,1822028,13.75,106.25
Otdar Meanchey			,1822210,14.16667,103.5
Pailin			,1830206,12.86667,102.6
Kampong Cham			,1831172,12.08333,105.58333
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
			
Banteay Meanchey			,1899273,13.75,103
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Phnom Penh			,1830103,11.57489,104.91394
			
Phnom Penh			,1830103,11.57489,104.91394
			
Phnom Penh			,1830103,11.57489,104.91394
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Siem Reap			,1822213,13.5,104
Battambang			,1821310,12.91667,103.08333
Koh Kong			,1831037,11.5,103.5
Banteay Meanchey			,1899273,13.75,103
Otdar Meanchey			,1822210,14.16667,103.5
Mondul Kiri			,1830306,12.75,107
Kampong Thom			,1831124,12.83333,105
Pailin			,1830206,12.86667,102.6
Kratie			,1830563,12.66667,106.08333
Kampong Cham			,1831172,12.08333,105.58333
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Kandal			,1831095,11.41667,105
Nationwide			,1831722,13,105
Svay Rieng			,1821992,11.16667,105.83333
Banteay Meanchey			,1899273,13.75,103
Prey Veng			,1822609,11.36667,105.46667
Battambang			,1821310,12.91667,103.08333
-			
-			
-			
-			
Phnom Penh			,1830103,11.57489,104.91394
Kampong Speu			,1831132,11.5,104.33333
Pailin			,1830206,12.86667,102.6
Siem Reap			,1822213,13.5,104
Mondul Kiri			,1830306,12.75,107
Kampong Thom			,1831124,12.83333,105
Kampong Speu			,1831132,11.5,104.33333
-			
Battambang			,1821310,12.91667,103.08333
Kampong Chhnang			,1831166,12.16667,104.55
Siem Reap			,1822213,13.5,104
Prey Veng			,1822609,11.36667,105.46667
-			
Nationwide			,1831722,13,105
Svay Rieng			,1821992,11.16667,105.83333
Stung Treng			,1822028,13.75,106.25
Otdar Meanchey			,1822210,14.16667,103.5
Nationwide			,1831722,13,105
Stung Treng			,1822028,13.75,106.25
Prey Veng			,1822609,11.36667,105.46667
Otdar Meanchey			,1822210,14.16667,103.5
Kampong Thom			,1831124,12.83333,105
Kampong Speu			,1831132,11.5,104.33333
Svay Rieng			,1821992,11.16667,105.83333
Takeo			,1821939,10.91667,104.83333
Phnom Penh			,1830103,11.57489,104.91394
Kampong Chhnang			,1831166,12.16667,104.55
Nationwide			,1831722,13,105
Svay Rieng			,1821992,11.16667,105.83333
Kampong Cham			,1831172,12.08333,105.58333
Stung Treng			,1822028,13.75,106.25
Prey Veng			,1822609,11.36667,105.46667
Pursat			,1821301,12.33333,103.66667
Siem Reap			,1822213,13.5,104
Preah Sihanouk			,1899262,10.66667,103.75
Otdar Meanchey			,1822210,14.16667,103.5
Kampong Thom			,1831124,12.83333,105
Kampong Speu			,1831132,11.5,104.33333
Battambang			,1821310,12.91667,103.08333
-			
-			
Nationwide			,1831722,13,105
Stung Treng			,1822028,13.75,106.25
Prey Veng			,1822609,11.36667,105.46667
Otdar Meanchey			,1822210,14.16667,103.5
Kampong Thom			,1831124,12.83333,105
Kampong Speu			,1831132,11.5,104.33333
Svay Rieng			,1821992,11.16667,105.83333
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Banteay Meanchey			,1899273,13.75,103
Battambang			,1821310,12.91667,103.08333
Kampong Cham			,1831172,12.08333,105.58333
Siem Reap			,1822213,13.5,104
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Banteay Meanchey			,1899273,13.75,103
Siem Reap			,1822213,13.5,104
Kampong Thom			,1831124,12.83333,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Svay Rieng			,1821992,11.16667,105.83333
Siem Reap			,1822213,13.5,104
Stung Treng			,1822028,13.75,106.25
Kampong Cham			,1831172,12.08333,105.58333
Koh Kong			,1831037,11.5,103.5
Banteay Meanchey			,1899273,13.75,103
Kandal			,1831095,11.41667,105
Battambang			,1821310,12.91667,103.08333
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Banteay Meanchey			,1899273,13.75,103
Kandal			,1831095,11.41667,105
Siem Reap			,1822213,13.5,104
Kampong Cham			,1831172,12.08333,105.58333
Battambang			,1821310,12.91667,103.08333
Phnom Penh			,1830103,11.57489,104.91394
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Kratie			,1830563,12.66667,106.08333
Battambang			,1821310,12.91667,103.08333
Kampong Thom			,1831124,12.83333,105
Pursat			,1821301,12.33333,103.66667
Preah Vihear			,1822676,13.75,105
Siem Reap			,1822213,13.5,104
Stung Treng			,1822028,13.75,106.25
Mondul Kiri			,1830306,12.75,107
Nationwide			,1831722,13,105
Battambang			,1821310,12.91667,103.08333
Banteay Meanchey			,1899273,13.75,103
Pailin			,1830206,12.86667,102.6
Pursat			,1821301,12.33333,103.66667
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Battambang			,1821310,12.91667,103.08333
Banteay Meanchey			,1899273,13.75,103
Pailin			,1830206,12.86667,102.6
Pursat			,1821301,12.33333,103.66667
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Pailin			,1830206,12.86667,102.6
Kampong Cham			,1831172,12.08333,105.58333
Mondul Kiri			,1830306,12.75,107
Koh Kong			,1831037,11.5,103.5
Kratie			,1830563,12.66667,106.08333
Siem Reap			,1822213,13.5,104
Ratanak Kiri			,1822449,13.83333,107.11667
Stung Treng			,1822028,13.75,106.25
Preah Vihear			,1822676,13.75,105
Otdar Meanchey			,1822210,14.16667,103.5
Siem Reap			,1822213,13.5,104
Banteay Meanchey			,1899273,13.75,103
Battambang			,1821310,12.91667,103.08333
Kampong Cham			,1831172,12.08333,105.58333
Kampong Chhnang			,1831166,12.16667,104.55
Kampot			,1831111,10.83333,104.33333
Pursat			,1821301,12.33333,103.66667
Svay Rieng			,1821992,11.16667,105.83333
Takeo			,1821939,10.91667,104.83333
Koh Kong			,1831037,11.5,103.5
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Pursat			,1821301,12.33333,103.66667
Siem Reap			,1822213,13.5,104
Banteay Meanchey			,1899273,13.75,103
Battambang			,1821310,12.91667,103.08333
Kampong Cham			,1831172,12.08333,105.58333
Kampong Chhnang			,1831166,12.16667,104.55
Takeo			,1821939,10.91667,104.83333
Kampong Speu			,1831132,11.5,104.33333
Kampong Thom			,1831124,12.83333,105
Svay Rieng			,1821992,11.16667,105.83333
Phnom Penh			,1830103,11.57489,104.91394
Preah Sihanouk			,1899262,10.66667,103.75
Kandal			,1831095,11.41667,105
Prey Veng			,1822609,11.36667,105.46667
Koh Kong			,1831037,11.5,103.5
Kampot			,1831111,10.83333,104.33333
Battambang			,1821310,12.91667,103.08333
Kampong Chhnang			,1831166,12.16667,104.55
Kampong Speu			,1831132,11.5,104.33333
Kampong Thom			,1831124,12.83333,105
Siem Reap			,1822213,13.5,104
Pailin			,1830206,12.86667,102.6
Ratanak Kiri			,1822449,13.83333,107.11667
Prey Veng			,1822609,11.36667,105.46667
Koh Kong			,1831037,11.5,103.5
Kratie			,1830563,12.66667,106.08333
Kampong Thom			,1831124,12.83333,105
Kandal			,1831095,11.41667,105
Preah Sihanouk			,1899262,10.66667,103.75
Mondul Kiri			,1830306,12.75,107
Otdar Meanchey			,1822210,14.16667,103.5
Pursat			,1821301,12.33333,103.66667
Kep			,1830937,10.5125,104.31667
Stung Treng			,1822028,13.75,106.25
Svay Rieng			,1821992,11.16667,105.83333
Takeo			,1821939,10.91667,104.83333
Preah Vihear			,1822676,13.75,105
Kampong Speu			,1831132,11.5,104.33333
Kampong Cham			,1831172,12.08333,105.58333
Banteay Meanchey			,1899273,13.75,103
Phnom Penh			,1830103,11.57489,104.91394
Kampong Chhnang			,1831166,12.16667,104.55
Kampot			,1831111,10.83333,104.33333
Battambang			,1821310,12.91667,103.08333
Siem Reap			,1822213,13.5,104
Pailin			,1830206,12.86667,102.6
Ratanak Kiri			,1822449,13.83333,107.11667
Prey Veng			,1822609,11.36667,105.46667
Koh Kong			,1831037,11.5,103.5
Kratie			,1830563,12.66667,106.08333
Kampong Thom			,1831124,12.83333,105
Kandal			,1831095,11.41667,105
Preah Sihanouk			,1899262,10.66667,103.75
Mondul Kiri			,1830306,12.75,107
Otdar Meanchey			,1822210,14.16667,103.5
Pursat			,1821301,12.33333,103.66667
Kep			,1830937,10.5125,104.31667
Stung Treng			,1822028,13.75,106.25
Svay Rieng			,1821992,11.16667,105.83333
Takeo			,1821939,10.91667,104.83333
Preah Vihear			,1822676,13.75,105
Kampong Speu			,1831132,11.5,104.33333
Kampong Cham			,1831172,12.08333,105.58333
Banteay Meanchey			,1899273,13.75,103
Phnom Penh			,1830103,11.57489,104.91394
Kampong Chhnang			,1831166,12.16667,104.55
Kampot			,1831111,10.83333,104.33333
Battambang			,1821310,12.91667,103.08333
Siem Reap			,1822213,13.5,104
Koh Kong			,1831037,11.5,103.5
Phnom Penh			,1830103,11.57489,104.91394
Pursat			,1821301,12.33333,103.66667
Kandal			,1831095,11.41667,105
Takeo			,1821939,10.91667,104.83333
Preah Sihanouk			,1899262,10.66667,103.75
Banteay Meanchey			,1899273,13.75,103
Pailin			,1830206,12.86667,102.6
Battambang			,1821310,12.91667,103.08333
Prey Veng			,1822609,11.36667,105.46667
Kampong Cham			,1831172,12.08333,105.58333
Kratie			,1830563,12.66667,106.08333
Preah Vihear			,1822676,13.75,105
Kampong Speu			,1831132,11.5,104.33333
Siem Reap			,1822213,13.5,104
Stung Treng			,1822028,13.75,106.25
Svay Rieng			,1821992,11.16667,105.83333
Kampong Thom			,1831124,12.83333,105
Kampong Chhnang			,1831166,12.16667,104.55
Kampot			,1831111,10.83333,104.33333
Otdar Meanchey			,1822210,14.16667,103.5
Prey Veng			,1822609,11.36667,105.46667
Svay Rieng			,1821992,11.16667,105.83333
Siem Reap			,1822213,13.5,104
Battambang			,1821310,12.91667,103.08333
Pursat			,1821301,12.33333,103.66667
Kampong Chhnang			,1831166,12.16667,104.55
Banteay Meanchey			,1899273,13.75,103
Kratie			,1830563,12.66667,106.08333
Kampong Thom			,1831124,12.83333,105
Kampong Thom			,1831124,12.83333,105
Kampong Cham			,1831172,12.08333,105.58333
Prey Veng			,1822609,11.36667,105.46667
Kandal			,1831095,11.41667,105
Kratie			,1830563,12.66667,106.08333
Kampong Thom			,1831124,12.83333,105
Kampong Chhnang			,1831166,12.16667,104.55
Kandal			,1831095,11.41667,105
Takeo			,1821939,10.91667,104.83333
Kampong Speu			,1831132,11.5,104.33333
Banteay Meanchey			,1899273,13.75,103
Svay Rieng			,1821992,11.16667,105.83333
Prey Veng			,1822609,11.36667,105.46667
Battambang			,1821310,12.91667,103.08333
Otdar Meanchey			,1822210,14.16667,103.5
Siem Reap			,1822213,13.5,104
Pursat			,1821301,12.33333,103.66667
Kampong Cham			,1831172,12.08333,105.58333
Kampot			,1831111,10.83333,104.33333
Prey Veng			,1822609,11.36667,105.46667
Kampong Thom			,1831124,12.83333,105
Pursat			,1821301,12.33333,103.66667
Preah Vihear			,1822676,13.75,105
Siem Reap			,1822213,13.5,104
Kampong Chhnang			,1831166,12.16667,104.55
Kampong Thom			,1831124,12.83333,105
Kampong Speu			,1831132,11.5,104.33333
Siem Reap			,1822213,13.5,104
Banteay Meanchey			,1899273,13.75,103
Pursat			,1821301,12.33333,103.66667
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Kampot			,1831111,10.83333,104.33333
Banteay Meanchey			,1899273,13.75,103
Prey Veng			,1822609,11.36667,105.46667
Siem Reap			,1822213,13.5,104
Kampong Speu			,1831132,11.5,104.33333
Kampong Cham			,1831172,12.08333,105.58333
Kandal			,1831095,11.41667,105
Phnom Penh			,1830103,11.57489,104.91394
Svay Rieng			,1821992,11.16667,105.83333
Battambang			,1821310,12.91667,103.08333
Takeo			,1821939,10.91667,104.83333
Nationwide			,1831722,13,105
Stung Treng			,1822028,13.75,106.25
Mondul Kiri			,1830306,12.75,107
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Phnom Penh			,1830103,11.57489,104.91394
			
Phnom Penh			,1830103,11.57489,104.91394
Phnom Penh			,1830103,11.57489,104.91394
Phnom Penh			,1830103,11.57489,104.91394
Phnom Penh			,1830103,11.57489,104.91394
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Siem Reap			,1822213,13.5,104
Otdar Meanchey			,1822210,14.16667,103.5
Kampong Thom			,1831124,12.83333,105
Preah Vihear			,1822676,13.75,105
Phnom Penh			,1830103,11.57489,104.91394
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Prey Veng			,1822609,11.36667,105.46667
Kampong Speu			,1831132,11.5,104.33333
Kandal			,1831095,11.41667,105
Kampong Chhnang			,1831166,12.16667,104.55
Svay Rieng			,1821992,11.16667,105.83333
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Banteay Meanchey			,1899273,13.75,103
Kampong Cham			,1831172,12.08333,105.58333
Siem Reap			,1822213,13.5,104
Kampong Chhnang			,1831166,12.16667,104.55
Battambang			,1821310,12.91667,103.08333
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Banteay Meanchey			,1899273,13.75,103
Otdar Meanchey			,1822210,14.16667,103.5
Pursat			,1821301,12.33333,103.66667
Preah Sihanouk			,1899262,10.66667,103.75
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Battambang			,1821310,12.91667,103.08333
Banteay Meanchey			,1899273,13.75,103
Siem Reap			,1822213,13.5,104
Kampong Chhnang			,1831166,12.16667,104.55
Kampong Cham			,1831172,12.08333,105.58333
Kampong Thom			,1831124,12.83333,105
Siem Reap			,1822213,13.5,104
Kampong Chhnang			,1831166,12.16667,104.55
Otdar Meanchey			,1822210,14.16667,103.5
Kampong Thom			,1831124,12.83333,105
Kampong Cham			,1831172,12.08333,105.58333
Banteay Meanchey			,1899273,13.75,103
Kep			,1830937,10.5125,104.31667
Otdar Meanchey			,1822210,14.16667,103.5
Takeo			,1821939,10.91667,104.83333
Svay Rieng			,1821992,11.16667,105.83333
Prey Veng			,1822609,11.36667,105.46667
Phnom Penh			,1830103,11.57489,104.91394
Kampong Thom			,1831124,12.83333,105
Kampong Chhnang			,1831166,12.16667,104.55
Kampong Cham			,1831172,12.08333,105.58333
Banteay Meanchey			,1899273,13.75,103
Pailin			,1830206,12.86667,102.6
Kampong Cham			,1831172,12.08333,105.58333
Otdar Meanchey			,1822210,14.16667,103.5
Battambang			,1821310,12.91667,103.08333
Banteay Meanchey			,1899273,13.75,103
Pursat			,1821301,12.33333,103.66667
Nationwide			,1831722,13,105
Kandal			,1831095,11.41667,105
Svay Rieng			,1821992,11.16667,105.83333
Prey Veng			,1822609,11.36667,105.46667
Kep			,1830937,10.5125,104.31667
Otdar Meanchey			,1822210,14.16667,103.5
Takeo			,1821939,10.91667,104.83333
Svay Rieng			,1821992,11.16667,105.83333
Prey Veng			,1822609,11.36667,105.46667
Phnom Penh			,1830103,11.57489,104.91394
Kampong Thom			,1831124,12.83333,105
Kampong Chhnang			,1831166,12.16667,104.55
Kampong Cham			,1831172,12.08333,105.58333
Banteay Meanchey			,1899273,13.75,103
Pailin			,1830206,12.86667,102.6
Stung Treng			,1822028,13.75,106.25
Phnom Penh			,1830103,11.57489,104.91394
Kratie			,1830563,12.66667,106.08333
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
			
Nationwide			,1831722,13,105
			
Preah Vihear			,1822676,13.75,105
Siem Reap			,1822213,13.5,104
